Access Database Name,zVariable Name,Sets,Descriptor,Units,Variable Definition,
Cogeneration,zCgCap,"Fuel,ECC,Area,Year",Cogeneration Capacity,MW,zCgCap represents total electric generating capacity from cogeneration by fuel source (which includes cogeneration and direct self generation). Cogeneration optionally can be simula+G12:G272ted at an aggregate sector level and/or it can be simulated at an individual industrial generating unit level. zCgCap is the total of electric generating capacity from sector level (zCgCapSector) and at the unit level (zCgCapUnit).zCgCap represents total electric generating capacity from cogeneration by fuel source (which includes cogeneration and direct self generation). Cogeneration optionally can be simulated at an aggregate sector level and/or it can be simulated at an individual industrial generating unit level. zCgCap is the total of electric generating capacity from sector level (zCgCapSector) and at the unit level (zCgCapUnit).,
Cogeneration,zCgCapSector,"Fuel,ECC,Area,Year",Cogeneration Capacity,MW,"zCgCapSector represents electric generating capacity from cogeneration calculated at the sector level (opposed to unit level). zCgCapSector, which is by Fuel, is a transformation of the CgGCSector model variable, by Tech. The cogenerating capacity is a function of the steam generated or, in the case of direct generation, the capacity is a function of the electricity demand of each sector (CgDmdSector).",
Cogeneration,zCgCapUnit,"Fuel,ECC,Area,Year",Cogeneration Capacity,MW,zCgCapUnit is the total of unit-level electric generating capacity (sum of unit capacity UnGC across all cogeneratng units). Initial unit generating capacities are input to the model through the future years as vUnGC through vData_ElectricUnits_CN.accdb.,
Cogeneration,zCgDemand,"Fuel,ECC,Area,Year",Cogeneration Energy Demand,CN = TJ/Yr; US = TBtu/Yr,"zCgDemand represents the total electricity demand from cogeneration (by fuel source) and self generation modeled at the sector level (zCgDemandSector) and at the unit level (zCgDemandUnit). This includes both generation sold back to the grid and used as self generation, such as with rooftop solar PV. It is a summary variable by ECC and Fuel and is created y summing CgDmd across the ECs and Techs of the segments (R,C,I,T).",
Cogeneration,zCgDemandSector,"Fuel,ECC,Area,Year",Cogeneration Demands,CN = TJ/Yr; US = TBtu/Yr,zCgDemandSector is defined as electricity demand for cogeneration modeled at the sector level only (opposed to the unit level). zCgDemandSector is output by fuel source and is a transformation of CgDmdSector which is by Tech (CgFrac is used to map Techs to Fuels).,
Cogeneration,zCgDemandUnit,"Fuel,ECC,Area,Year",Cogeneration Demands,CN = TJ/Yr; US = TBtu/Yr,zCgDemandUnit is defined as electricity demand for cogeneration modeled at the unit level. It is the sum of UnDmd across generating units that are flagged as cogenerators (vUnCogen=1).,
Cogeneration,zCgGen,"Fuel,ECC,Area,Year",Cogeneration Generation,GWh/Yr,zCgGen represents the total electricity generated from both sector-level cogeneration  (zCgGenSector) and unit level cogeneration (zCgGenUnit).,
Cogeneration,zCgGenSector,"Fuel,ECC,Area,Year",Cogeneration Generation,GWh/Yr,zCgGenSector is defined as electric generation from cogeneration modeled at the sector level only (opposed to unit level). It is output by fuel source and is a transformation (via CgFrac) of the model variable CgEGSector by Tech.,
Cogeneration,zCgGenUnit,"Fuel,ECC,Area,Year",Cogeneration Generation,GWh/Yr,"zCgGenUnit is defined as electric generation from cogeneration modeled at the unit level. It is the sum of electric generation by unit, UnEGA, for all cogenerating units (indicated by vUnCogen=1).",
DeviceEnergy,zCMSF,"Enduse,Tech,CTech,EC,Area,Year",Conversion Market Share Fraction by Device,$/$,"The Conversion Market Share Fraction (zCMSF) represents the fuel/technology split that consumers will choose when replacing devices that have retired. The standard in the model is for consumers to replace retired devices with new devices of the same fuel/technology. However, conversions allow consumers to switch to a different fuel/technology when a device is retired. The CMSF is determined as a function of both price and non-price factors.",
